imax 49 number of channels
jmax 3 number of backgrounds
kmax * number of nuisance parameters
#SHRINKFACTOR=1.376628
------------------------------------------------------------
observation           33                                                      3                                                       51                                                      5                                                       10                                                      1                                                       25                                                      1                                                       3                                                       0                                                       4                                                       0                                                       7                                                       0                                                       9                                                       3                                                       0                                                       0                                                       4                                                       1                                                       2                                                       0                                                       6                                                       0                                                       3                                                       0                                                       13                                                      2                                                       0                                                       0                                                       2                                                       0                                                       2                                                       0                                                       4                                                       1                                                       0                                                       1                                                       10                                                      2                                                       0                                                       0                                                       4                                                       0                                                       0                                                       0                                                       3                                                       0                                                       0                                                       
------------------------------------------------------------
bin                   SR1           SR1           SR1           SR1           SR2           SR2           SR2           SR2           SR3           SR3           SR3           SR3           SR4           SR4           SR4           SR4           SR5           SR5           SR5           SR5           SR6           SR6           SR6           SR6           SR7           SR7           SR7           SR7           SR8           SR8           SR8           SR8           SR9           SR9           SR9           SR9           SR10          SR10          SR10          SR10          SR11          SR11          SR11          SR11          SR12          SR12          SR12          SR12          SR13          SR13          SR13          SR13          SR14          SR14          SR14          SR14          SR15          SR15          SR15          SR15          SR16          SR16          SR16          SR16          SR17          SR17          SR17          SR17          SR18          SR18          SR18          SR18          SR19          SR19          SR19          SR19          SR20          SR20          SR20          SR20          SR21          SR21          SR21          SR21          SR22          SR22          SR22          SR22          SR23          SR23          SR23          SR23          SR24          SR24          SR24          SR24          SR25          SR25          SR25          SR25          SR26          SR26          SR26          SR26          SR27          SR27          SR27          SR27          SR28          SR28          SR28          SR28          SR29          SR29          SR29          SR29          SR30          SR30          SR30          SR30          SR31          SR31          SR31          SR31          SR32          SR32          SR32          SR32          SR33          SR33          SR33          SR33          SR34          SR34          SR34          SR34          SR35          SR35          SR35          SR35          SR36          SR36          SR36          SR36          SR37          SR37          SR37          SR37          SR38          SR38          SR38          SR38          SR39          SR39          SR39          SR39          SR40          SR40          SR40          SR40          SR41          SR41          SR41          SR41          SR42          SR42          SR42          SR42          SR43          SR43          SR43          SR43          SR44          SR44          SR44          SR44          SR45          SR45          SR45          SR45          SR46          SR46          SR46          SR46          SR47          SR47          SR47          SR47          SR48          SR48          SR48          SR48          SR49          SR49          SR49          SR49          
process               Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          
process               0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             
rate                  0.0           17.217        0.231         6.4           0.0           1.23          0.013         1.12          0.0           8.11          0.0           58.881        0.0           0.737         0.0           7.966         0.0           7.379         0.135         3.52          0.0           0.307         0.007         0.56          0.018         5.653         0.0           31.865        0.12          0.492         0.0           3.464         0.0           2.46          0.027         0.32          0.0           0.0           0.0           0.08          0.0           0.983         0.0           3.464         0.0           0.0           0.0           0.693         0.723         4.612         0.116         0.8           1.043         0.0           0.004         0.08          0.908         2.949         0.0           10.737        3.239         0.0           0.0           1.732         0.0           1.23          0.137         0.08          0.0           0.0           0.009         0.014         0.0           0.492         0.0           2.425         0.0           0.246         0.0           1.039         1.95          1.23          0.146         0.16          4.359         0.0           0.007         0.029         3.055         1.229         0.0           3.117         10.0          0.0           0.0           0.346         0.0           0.307         0.017         0.48          0.0           0.0           0.001         0.32          0.0           0.983         0.0           14.547        0.0           0.246         0.0           2.771         0.0           0.0           0.014         0.24          0.0           0.0           0.0           0.24          0.0           0.246         0.0           2.771         0.016         0.0           0.0           1.039         0.179         1.23          0.114         0.24          0.49          0.0           0.004         0.043         0.985         0.492         0.0           6.927         1.798         0.246         0.0           0.693         0.0           0.0           0.005         0.72          0.0           0.0           0.001         0.24          0.0           1.229         0.0           13.508        0.01          0.246         0.0           0.693         0.0           0.307         0.009         0.08          0.0           0.0           0.0           0.014         0.006         0.737         0.0           2.078         0.04          0.0           0.0           0.374         0.61          0.922         0.035         0.4           1.292         0.0           0.002         0.072         1.074         0.492         0.0           4.503         2.219         0.0           0.0           0.693         1.222         0.0           0.001         0.346         
-----------------------------------------
Lumi           lnN    1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             
gmaShower41 gmN 1     -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.3075        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaMuon41 gmN 12      -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.0007        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaFake41 gmN 1       -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.08          -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaShower42 gmN 0     -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaMuon42 gmN 0       -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaFake42 gmN 1       -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.0144        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaSignal43 gmN 1     -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.0064        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaShower43 gmN 3     -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.2458        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaFake43 gmN 6       -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.3464        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaSignal44 gmN 2     -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.02          -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaShower44 gmN 0     -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaFake44 gmN 1       -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.3741        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaSignal45 gmN 6     -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.1016        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaShower45 gmN 3     -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.3075        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaMuon45 gmN 47      -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.0007        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaFake45 gmN 5       -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.08          -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
gmaSignal46 gmN 7     -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.1846        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
